1908 1 340 377 382 381
1909 1 340 377 382 383
1910 1 378 377 382 381
1911 1 378 377 382 383
1912 1 373 378 379 376
1913 1 373 378 379 380
1914 1 377 378 379 376
1915 1 377 378 379 380
1916 1 376 379 380 417
1917 1 376 379 380 383
1918 1 378 379 380 417
1919 1 378 379 380 383
1920 1 379 380 417 422
1921 1 379 380 417 418
1922 1 383 380 417 422
1923 1 383 380 417 418
1924 1 379 380 383 382
1925 1 379 380 383 384
1926 1 417 380 383 382
1927 1 417 380 383 384
1928 1 344 381 382 377
1929 1 344 381 382 383
1930 1 386 381 382 377
1931 1 386 381 382 383
1932 1 344 381 386 385
1933 1 344 381 386 387
1934 1 382 381 386 385
1935 1 382 381 386 387
1936 1 377 382 383 380
1937 1 377 382 383 384
1938 1 381 382 383 380
1939 1 381 382 383 384
1940 1 380 383 384 421
1941 1 380 383 384 387
1942 1 382 383 384 421
1943 1 382 383 384 387
1944 1 383 384 421 422
1945 1 383 384 421 426
1946 1 387 384 421 422
1947 1 387 384 421 426
1948 1 383 384 387 386
1949 1 383 384 387 388
1950 1 421 384 387 386
1951 1 421 384 387 388
1952 1 348 385 386 381
1953 1 348 385 386 387
1954 1 390 385 386 381
1955 1 390 385 386 387
1956 1 348 385 390 389
1957 1 348 385 390 391
1958 1 386 385 390 389
1959 1 386 385 390 391
1960 1 381 386 387 384
1961 1 381 386 387 388
1962 1 385 386 387 384
1963 1 385 386 387 388
1964 1 384 387 388 425
1965 1 384 387 388 391
1966 1 386 387 388 425
1967 1 386 387 388 391
1968 1 387 388 425 426
1969 1 387 388 425 430
1970 1 391 388 425 426
1971 1 391 388 425 430
1972 1 387 388 391 390
1973 1 387 388 391 392
1974 1 425 388 391 390
1975 1 425 388 391 392
1976 1 352 389 394 393
1977 1 352 389 394 395
1978 1 390 389 394 393
1979 1 390 389 394 395
1980 1 352 389 390 385
1981 1 352 389 390 391
1982 1 394 389 390 385
1983 1 394 389 390 391
1984 1 385 390 391 388
1985 1 385 390 391 392
1986 1 389 390 391 388
1987 1 389 390 391 392
1988 1 388 391 392 429
1989 1 388 391 392 395
1990 1 390 391 392 429
1991 1 390 391 392 395
1992 1 391 392 429 434
1993 1 391 392 429 430
1994 1 395 392 429 434
1995 1 395 392 429 430
1996 1 391 392 395 394
1997 1 391 392 395 396
1998 1 429 392 395 394
1999 1 429 392 395 396
2000 1 356 393 398 397
2001 1 356 393 398 399
2002 1 394 393 398 397
2003 1 394 393 398 399
2004 1 356 393 394 389
2005 1 356 393 394 395
2006 1 398 393 394 389
2007 1 398 393 394 395
2008 1 389 394 395 392
2009 1 389 394 395 396
2010 1 393 394 395 392
2011 1 393 394 395 396
2012 1 392 395 396 433
2013 1 392 395 396 399
2014 1 394 395 396 433
2015 1 394 395 396 399
2016 1 395 396 433 438
2017 1 395 396 433 434
2018 1 399 396 433 438
2019 1 399 396 433 434
2020 1 395 396 399 398
2021 1 395 396 399 400
2022 1 433 396 399 398
2023 1 433 396 399 400
2024 1 360 397 398 393
2025 1 360 397 398 399
2026 1 393 398 399 396
2027 1 393 398 399 400
2028 1 397 398 399 396
2029 1 397 398 399 400
2030 1 396 399 400 437
2031 1 398 399 400 437
2032 1 399 400 437 438
2033 1 364 401 402 403
2034 1 406 401 402 403
2035 1 364 401 406 405
2036 1 364 401 406 407
2037 1 402 401 406 405
2038 1 402 401 406 407
2039 1 401 402 403 404
2040 1 402 403 404 407
2041 1 402 403 404 441
2042 1 403 404 407 406
2043 1 403 404 407 408
2044 1 441 404 407 406
2045 1 441 404 407 408
2046 1 403 404 441 442
2047 1 403 404 441 446
2048 1 407 404 441 442
2049 1 407 404 441 446
2050 1 368 405 406 401
2051 1 368 405 406 407
2052 1 410 405 406 401
2053 1 410 405 406 407
2054 1 368 405 410 409
2055 1 368 405 410 411
2056 1 406 405 410 409
2057 1 406 405 410 411
2058 1 401 406 407 404
2059 1 401 406 407 408
2060 1 405 406 407 404
2061 1 405 406 407 408
2062 1 404 407 408 411
2063 1 404 407 408 445
2064 1 406 407 408 411
2065 1 406 407 408 445
2066 1 407 408 411 410
2067 1 407 408 411 412
2068 1 445 408 411 410
2069 1 445 408 411 412
2070 1 407 408 445 446
2071 1 407 408 445 450
2072 1 411 408 445 446
2073 1 411 408 445 450
2074 1 372 409 414 413
2075 1 372 409 414 415
2076 1 410 409 414 413
2077 1 410 409 414 415
2078 1 372 409 410 405
2079 1 372 409 410 411
2080 1 414 409 410 405
2081 1 414 409 410 411
2082 1 405 410 411 408
2083 1 405 410 411 412
2084 1 409 410 411 408
2085 1 409 410 411 412
2086 1 408 411 412 415
2087 1 408 411 412 449
2088 1 410 411 412 415
2089 1 410 411 412 449
2090 1 411 412 415 414
2091 1 411 412 415 416
2092 1 449 412 415 414
2093 1 449 412 415 416
2094 1 411 412 449 454
2095 1 411 412 449 450
2096 1 415 412 449 454
2097 1 415 412 449 450
2098 1 376 413 418 417
2099 1 376 413 418 419
2100 1 414 413 418 417
2101 1 414 413 418 419
2102 1 376 413 414 409
2103 1 376 413 414 415
2104 1 418 413 414 409
2105 1 418 413 414 415
2106 1 409 414 415 412
2107 1 409 414 415 416
2108 1 413 414 415 412
2109 1 413 414 415 416
2110 1 412 415 416 419
2111 1 412 415 416 453
2112 1 414 415 416 419
2113 1 414 415 416 453
2114 1 415 416 419 418
2115 1 415 416 419 420
2116 1 453 416 419 418
2117 1 453 416 419 420
2118 1 415 416 453 458
2119 1 415 416 453 454
2120 1 419 416 453 458
2121 1 419 416 453 454
2122 1 380 417 422 421
2123 1 380 417 422 423
2124 1 418 417 422 421
2125 1 418 417 422 423
2126 1 380 417 418 413
2127 1 380 417 418 419
2128 1 422 417 418 413
2129 1 422 417 418 419
2130 1 413 418 419 416
2131 1 413 418 419 420
2132 1 417 418 419 416
2133 1 417 418 419 420
2134 1 416 419 420 423
2135 1 416 419 420 457
2136 1 418 419 420 423
2137 1 418 419 420 457
2138 1 419 420 423 422
2139 1 419 420 423 424
2140 1 457 420 423 422
2141 1 457 420 423 424
2142 1 419 420 457 462
2143 1 419 420 457 458
2144 1 423 420 457 462
2145 1 423 420 457 458
2146 1 384 421 422 417
2147 1 384 421 422 423
2148 1 426 421 422 417
2149 1 426 421 422 423
2150 1 384 421 426 425
2151 1 384 421 426 427
2152 1 422 421 426 425
2153 1 422 421 426 427
2154 1 417 422 423 420
2155 1 417 422 423 424
2156 1 421 422 423 420
2157 1 421 422 423 424
2158 1 420 423 424 427
2159 1 420 423 424 461
2160 1 422 423 424 427
2161 1 422 423 424 461
2162 1 423 424 427 426
2163 1 423 424 427 428
2164 1 461 424 427 426
2165 1 461 424 427 428
2166 1 423 424 461 462
2167 1 423 424 461 466
2168 1 427 424 461 462
2169 1 427 424 461 466
2170 1 388 425 426 421
2171 1 388 425 426 427
2172 1 430 425 426 421
2173 1 430 425 426 427
2174 1 388 425 430 429
2175 1 388 425 430 431
2176 1 426 425 430 429
2177 1 426 425 430 431
2178 1 421 426 427 424
2179 1 421 426 427 428
2180 1 425 426 427 424
2181 1 425 426 427 428
2182 1 424 427 428 431
2183 1 424 427 428 465
2184 1 426 427 428 431
2185 1 426 427 428 465
2186 1 427 428 431 430
2187 1 427 428 431 432
2188 1 465 428 431 430
2189 1 465 428 431 432
2190 1 427 428 465 466
2191 1 427 428 465 470
2192 1 431 428 465 466
2193 1 431 428 465 470
2194 1 392 429 434 433
2195 1 392 429 434 435
2196 1 430 429 434 433
2197 1 430 429 434 435
2198 1 392 429 430 425
2199 1 392 429 430 431
2200 1 434 429 430 425
2201 1 434 429 430 431
2202 1 425 430 431 428
2203 1 425 430 431 432
2204 1 429 430 431 428
2205 1 429 430 431 432
2206 1 428 431 432 435
2207 1 428 431 432 469
2208 1 430 431 432 435
2209 1 430 431 432 469
2210 1 431 432 435 434
2211 1 431 432 435 436
2212 1 469 432 435 434
2213 1 469 432 435 436
2214 1 431 432 469 474
2215 1 431 432 469 470
2216 1 435 432 469 474
2217 1 435 432 469 470
2218 1 396 433 438 437
2219 1 396 433 438 439
2220 1 434 433 438 437
2221 1 434 433 438 439
2222 1 396 433 434 429
2223 1 396 433 434 435
2224 1 438 433 434 429
2225 1 438 433 434 435
2226 1 429 434 435 432
2227 1 429 434 435 436
2228 1 433 434 435 432
2229 1 433 434 435 436
2230 1 432 435 436 439
2231 1 432 435 436 473
2232 1 434 435 436 439
2233 1 434 435 436 473
2234 1 435 436 439 438
2235 1 435 436 439 440
2236 1 473 436 439 438
2237 1 473 436 439 440
2238 1 435 436 473 478
2239 1 435 436 473 474
2240 1 439 436 473 478
2241 1 439 436 473 474
2242 1 400 437 438 433
2243 1 400 437 438 439
2244 1 433 438 439 436
2245 1 433 438 439 440
2246 1 437 438 439 436
2247 1 437 438 439 440
2248 1 436 439 440 477
2249 1 438 439 440 477
2250 1 439 440 477 478
2251 1 404 441 442 443
2252 1 446 441 442 443
2253 1 404 441 446 445
2254 1 404 441 446 447
2255 1 442 441 446 445
2256 1 442 441 446 447
2257 1 441 442 443 444
2258 1 442 443 444 447
2259 1 443 444 447 446
2260 1 443 444 447 448
2261 1 408 445 446 441
2262 1 408 445 446 447
2263 1 450 445 446 441
2264 1 450 445 446 447
2265 1 408 445 450 449
2266 1 408 445 450 451
2267 1 446 445 450 449
2268 1 446 445 450 451
2269 1 441 446 447 444
2270 1 441 446 447 448
2271 1 445 446 447 444
2272 1 445 446 447 448
2273 1 444 447 448 451
2274 1 446 447 448 451
2275 1 447 448 451 450
2276 1 447 448 451 452
2277 1 412 449 454 453
2278 1 412 449 454 455
2279 1 450 449 454 453
2280 1 450 449 454 455
2281 1 412 449 450 445
2282 1 412 449 450 451
2283 1 454 449 450 445
2284 1 454 449 450 451
2285 1 445 450 451 448
2286 1 445 450 451 452
2287 1 449 450 451 448
2288 1 449 450 451 452
2289 1 448 451 452 455
2290 1 450 451 452 455
2291 1 451 452 455 454
2292 1 451 452 455 456
2293 1 416 453 458 457
2294 1 416 453 458 459
2295 1 454 453 458 457
2296 1 454 453 458 459
2297 1 416 453 454 449
2298 1 416 453 454 455
2299 1 458 453 454 449
2300 1 458 453 454 455
2301 1 449 454 455 452
2302 1 449 454 455 456
2303 1 453 454 455 452
2304 1 453 454 455 456
2305 1 452 455 456 459
2306 1 454 455 456 459
2307 1 455 456 459 458
2308 1 455 456 459 460
2309 1 420 457 462 461
2310 1 420 457 462 463
2311 1 458 457 462 461
2312 1 458 457 462 463
2313 1 420 457 458 453
2314 1 420 457 458 459
2315 1 462 457 458 453
2316 1 462 457 458 459
2317 1 453 458 459 456
2318 1 453 458 459 460
2319 1 457 458 459 456
2320 1 457 458 459 460
2321 1 456 459 460 463
2322 1 458 459 460 463
2323 1 459 460 463 462
2324 1 459 460 463 464
2325 1 424 461 462 457
2326 1 424 461 462 463
2327 1 466 461 462 457
2328 1 466 461 462 463
2329 1 424 461 466 465
2330 1 424 461 466 467
2331 1 462 461 466 465
2332 1 462 461 466 467
2333 1 457 462 463 460
2334 1 457 462 463 464
2335 1 461 462 463 460
2336 1 461 462 463 464
2337 1 460 463 464 467
2338 1 462 463 464 467
2339 1 463 464 467 466
2340 1 463 464 467 468
2341 1 428 465 466 461
2342 1 428 465 466 467
2343 1 470 465 466 461
2344 1 470 465 466 467
2345 1 428 465 470 469
2346 1 428 465 470 471
2347 1 466 465 470 469
2348 1 466 465 470 471
2349 1 461 466 467 464
2350 1 461 466 467 468
2351 1 465 466 467 464
2352 1 465 466 467 468
2353 1 464 467 468 471
2354 1 466 467 468 471
2355 1 467 468 471 470
2356 1 467 468 471 472
2357 1 432 469 474 473
2358 1 432 469 474 475
2359 1 470 469 474 473
2360 1 470 469 474 475
2361 1 432 469 470 465
2362 1 432 469 470 471
2363 1 474 469 470 465
2364 1 474 469 470 471
2365 1 465 470 471 468
2366 1 465 470 471 472
2367 1 469 470 471 468
2368 1 469 470 471 472
2369 1 468 471 472 475
2370 1 470 471 472 475
2371 1 471 472 475 474
2372 1 471 472 475 476
2373 1 436 473 478 477
2374 1 436 473 478 479
2375 1 474 473 478 477
2376 1 474 473 478 479
2377 1 436 473 474 469
2378 1 436 473 474 475
2379 1 478 473 474 469
2380 1 478 473 474 475
2381 1 469 474 475 472
2382 1 469 474 475 476
2383 1 473 474 475 472
2384 1 473 474 475 476
2385 1 472 475 476 479
2386 1 474 475 476 479
2387 1 475 476 479 478
2388 1 475 476 479 480
2389 1 440 477 478 473
2390 1 440 477 478 479
2391 1 473 478 479 476
2392 1 473 478 479 480
2393 1 477 478 479 476
2394 1 477 478 479 480

 Impropers

1 1 4 3 7 41
2 1 6 1 5 7
3 1 7 4 6 8
4 1 8 7 11 45
5 1 10 5 9 11
6 1 11 8 10 12
7 1 12 11 15 49
8 1 14 9 13 15
9 1 15 12 14 16
10 1 16 15 19 53
11 1 18 13 17 19
12 1 19 16 18 20
13 1 20 19 23 57
14 1 22 17 21 23
15 1 23 20 22 24
16 1 24 23 27 61
17 1 26 21 25 27
18 1 27 24 26 28
19 1 28 27 31 65
20 1 30 25 29 31
21 1 31 28 30 32
22 1 32 31 35 69
23 1 34 29 33 35
24 1 35 32 34 36
25 1 36 35 39 73
26 1 38 33 37 39
27 1 39 36 38 40
28 1 41 4 42 46
29 1 44 43 47 81
30 1 45 8 46 50
31 1 46 41 45 47
32 1 47 44 46 48
33 1 48 47 51 85
34 1 49 12 54 50
35 1 50 45 49 51
36 1 51 48 50 52
37 1 52 51 55 89
38 1 53 16 58 54
39 1 54 49 53 55
40 1 55 52 54 56
41 1 56 55 59 93
42 1 57 20 62 58
43 1 58 53 57 59
44 1 59 56 58 60
45 1 60 59 63 97
46 1 61 24 62 66
47 1 62 57 61 63
48 1 63 60 62 64
49 1 64 63 67 101
50 1 65 28 66 70
51 1 66 61 65 67
52 1 67 64 66 68
53 1 68 67 71 105
54 1 69 32 74 70
55 1 70 65 69 71
56 1 71 68 70 72
57 1 72 71 75 109
58 1 73 36 78 74
59 1 74 69 73 75
60 1 75 72 74 76
61 1 76 75 79 113
62 1 78 73 77 79
63 1 79 76 78 80
64 1 81 44 82 86
65 1 84 83 87 121
66 1 85 48 86 90
67 1 86 81 85 87
68 1 87 84 86 88
69 1 88 87 91 125
70 1 89 52 94 90
71 1 90 85 89 91
72 1 91 88 90 92
73 1 92 91 95 129
74 1 93 56 98 94
75 1 94 89 93 95
76 1 95 92 94 96
77 1 96 95 99 133
78 1 97 60 102 98
79 1 98 93 97 99
80 1 99 96 98 100
81 1 100 99 103 137
82 1 101 64 102 106
83 1 102 97 101 103
84 1 103 100 102 104
85 1 104 103 107 141
86 1 105 68 106 110
87 1 106 101 105 107
88 1 107 104 106 108
89 1 108 107 111 145
90 1 109 72 114 110
91 1 110 105 109 111
92 1 111 108 110 112
93 1 112 111 115 149
94 1 113 76 118 114
95 1 114 109 113 115
96 1 115 112 114 116
97 1 116 115 119 153
98 1 118 113 117 119
99 1 119 116 118 120
100 1 121 84 122 126
101 1 124 123 127 161
102 1 125 88 126 130
103 1 126 121 125 127
104 1 127 124 126 128
105 1 128 127 131 165
106 1 129 92 134 130
107 1 130 125 129 131
108 1 131 128 130 132
109 1 132 131 135 169
110 1 133 96 138 134
111 1 134 129 133 135
112 1 135 132 134 136
113 1 136 135 139 173
114 1 137 100 142 138
115 1 138 133 137 139
116 1 139 136 138 140
117 1 140 139 143 177
118 1 141 104 142 146
119 1 142 137 141 143
120 1 143 140 142 144
121 1 144 143 147 181
122 1 145 108 146 150
123 1 146 141 145 147
124 1 147 144 146 148
125 1 148 147 151 185
126 1 149 112 154 150
127 1 150 145 149 151
128 1 151 148 150 152
129 1 152 151 155 189
130 1 153 116 158 154
131 1 154 149 153 155
132 1 155 152 154 156
133 1 156 155 159 193
134 1 158 153 157 159
135 1 159 156 158 160
136 1 161 124 162 166
137 1 164 163 167 201
138 1 165 128 166 170
139 1 166 161 165 167
140 1 167 164 166 168
141 1 168 167 171 205
142 1 169 132 174 170
143 1 170 165 169 171
144 1 171 168 170 172
145 1 172 171 175 209
146 1 173 136 178 174
147 1 174 169 173 175
148 1 175 172 174 176
149 1 176 175 179 213
150 1 177 140 182 178
151 1 178 173 177 179
152 1 179 176 178 180
153 1 180 179 183 217
154 1 181 144 182 186
155 1 182 177 181 183
156 1 183 180 182 184
157 1 184 183 187 221
158 1 185 148 186 190
159 1 186 181 185 187
160 1 187 184 186 188
161 1 188 187 191 225
162 1 189 152 194 190
163 1 190 185 189 191
164 1 191 188 190 192
165 1 192 191 195 229
166 1 193 156 198 194
167 1 194 189 193 195
168 1 195 192 194 196
169 1 196 195 199 233
170 1 198 193 197 199
171 1 199 196 198 200
172 1 201 164 202 206
173 1 205 168 206 210
174 1 206 201 205 207
175 1 207 204 206 208
176 1 209 172 214 210
177 1 210 205 209 211
178 1 211 208 210 212
179 1 213 176 218 214
180 1 214 209 213 215
181 1 215 212 214 216
182 1 217 180 222 218
183 1 218 213 217 219
184 1 219 216 218 220
185 1 221 184 222 226
186 1 222 217 221 223
187 1 223 220 222 224
188 1 225 188 226 230
189 1 226 221 225 227
190 1 227 224 226 228
191 1 229 192 234 230
192 1 230 225 229 231
193 1 231 228 230 232
194 1 233 196 238 234
195 1 234 229 233 235
196 1 235 232 234 236
197 1 238 233 237 239
198 1 239 236 238 240
199 1 244 243 281 247
200 1 246 241 245 247
201 1 247 244 246 248
202 1 248 247 285 251
203 1 250 245 249 251
204 1 251 248 250 252
205 1 252 251 289 255
206 1 254 249 253 255
207 1 255 252 254 256
208 1 256 255 259 293
209 1 258 253 257 259
210 1 259 256 258 260
211 1 260 259 297 263
212 1 262 257 261 263
213 1 263 260 262 264
214 1 264 263 301 267
215 1 266 261 265 267
216 1 267 264 266 268
217 1 268 267 305 271
218 1 270 265 269 271
219 1 271 268 270 272
220 1 272 271 309 275
221 1 274 269 273 275
222 1 275 272 274 276
223 1 276 275 313 279
224 1 278 273 277 279
225 1 279 276 278 280
226 1 281 244 282 286
227 1 284 283 321 287
228 1 285 248 286 290
229 1 286 281 285 287
230 1 287 284 286 288
231 1 288 287 325 291
232 1 289 252 294 290
233 1 290 285 289 291
234 1 291 288 290 292
235 1 292 291 329 295
236 1 293 256 294 298
237 1 294 289 293 295
238 1 295 292 294 296
239 1 296 295 299 333
240 1 297 260 298 302
241 1 298 293 297 299
242 1 299 296 298 300
243 1 300 299 337 303
244 1 301 264 302 306
245 1 302 297 301 303
246 1 303 300 302 304
247 1 304 303 341 307
248 1 305 268 306 310
249 1 306 301 305 307
250 1 307 304 306 308
251 1 308 307 345 311
252 1 309 272 314 310
253 1 310 305 309 311
254 1 311 308 310 312
255 1 312 311 349 315
256 1 313 276 318 314
257 1 314 309 313 315
258 1 315 312 314 316
259 1 316 315 353 319
260 1 318 313 317 319
261 1 319 316 318 320
262 1 321 284 322 326
263 1 324 323 361 327
264 1 325 288 326 330
265 1 326 321 325 327
266 1 327 324 326 328
267 1 328 327 365 331
268 1 329 292 334 330
269 1 330 325 329 331
270 1 331 328 330 332
271 1 332 331 369 335
272 1 333 296 334 338
273 1 334 329 333 335
274 1 335 332 334 336
275 1 336 335 339 373
276 1 337 300 338 342
277 1 338 333 337 339
278 1 339 336 338 340
279 1 340 339 377 343
280 1 341 304 342 346
281 1 342 337 341 343
282 1 343 340 342 344
283 1 344 343 381 347
284 1 345 308 346 350
285 1 346 341 345 347
286 1 347 344 346 348
287 1 348 347 385 351
288 1 349 312 354 350
289 1 350 345 349 351
290 1 351 348 350 352
291 1 352 351 389 355
292 1 353 316 358 354
293 1 354 349 353 355
294 1 355 352 354 356
295 1 356 355 393 359
296 1 358 353 357 359
297 1 359 356 358 360
298 1 361 324 362 366
299 1 364 363 401 367
300 1 365 328 366 370
301 1 366 361 365 367
302 1 367 364 366 368
303 1 368 367 405 371
304 1 369 332 374 370
305 1 370 365 369 371
306 1 371 368 370 372
307 1 372 371 409 375
308 1 373 336 374 378
309 1 374 369 373 375
310 1 375 372 374 376
311 1 376 375 379 413
312 1 377 340 378 382
313 1 378 373 377 379
314 1 379 376 378 380
315 1 380 379 417 383
316 1 381 344 382 386
317 1 382 377 381 383
318 1 383 380 382 384
319 1 384 383 421 387
320 1 385 348 386 390
321 1 386 381 385 387
322 1 387 384 386 388
323 1 388 387 425 391
324 1 389 352 394 390
325 1 390 385 389 391
326 1 391 388 390 392
327 1 392 391 429 395
328 1 393 356 398 394
329 1 394 389 393 395
330 1 395 392 394 396
331 1 396 395 433 399
332 1 398 393 397 399
333 1 399 396 398 400
334 1 401 364 402 406
335 1 404 403 407 441
336 1 405 368 406 410
337 1 406 401 405 407
338 1 407 404 406 408
339 1 408 407 411 445
340 1 409 372 414 410
341 1 410 405 409 411
342 1 411 408 410 412
343 1 412 411 415 449
344 1 413 376 418 414
345 1 414 409 413 415
346 1 415 412 414 416
347 1 416 415 419 453
348 1 417 380 422 418
349 1 418 413 417 419
350 1 419 416 418 420
351 1 420 419 423 457
352 1 421 384 422 426
353 1 422 417 421 423
354 1 423 420 422 424
355 1 424 423 427 461
356 1 425 388 426 430
357 1 426 421 425 427
358 1 427 424 426 428
359 1 428 427 431 465
360 1 429 392 434 430
361 1 430 425 429 431
362 1 431 428 430 432
363 1 432 431 435 469
364 1 433 396 438 434
365 1 434 429 433 435
366 1 435 432 434 436
367 1 436 435 439 473
368 1 438 433 437 439
369 1 439 436 438 440
370 1 441 404 442 446
371 1 445 408 446 450
372 1 446 441 445 447
373 1 447 444 446 448
374 1 449 412 454 450
375 1 450 445 449 451
376 1 451 448 450 452
377 1 453 416 458 454
378 1 454 449 453 455
379 1 455 452 454 456
380 1 457 420 462 458
381 1 458 453 457 459
382 1 459 456 458 460
383 1 461 424 462 466
384 1 462 457 461 463
385 1 463 460 462 464
386 1 465 428 466 470
387 1 466 461 465 467
388 1 467 464 466 468
389 1 469 432 474 470
390 1 470 465 469 471
391 1 471 468 470 472
392 1 473 436 478 474
393 1 474 469 473 475
394 1 475 472 474 476
395 1 478 473 477 479
396 1 479 476 478 480

