414 414 1 0.000000 6.140120 19.143000 3.350000 # CA GRA
415 415 1 0.000000 6.140120 20.561001 3.350000 # CA GRA
416 416 1 0.000000 7.368144 21.270000 3.350000 # CA GRA
417 417 1 0.000000 9.824192 18.434000 3.350000 # CA GRA
418 418 1 0.000000 8.596169 19.143000 3.350000 # CA GRA
419 419 1 0.000000 8.596169 20.561001 3.350000 # CA GRA
420 420 1 0.000000 9.824192 21.270000 3.350000 # CA GRA
421 421 1 0.000000 12.280240 18.434000 3.350000 # CA GRA
422 422 1 0.000000 11.052217 19.143000 3.350000 # CA GRA
423 423 1 0.000000 11.052217 20.561001 3.350000 # CA GRA
424 424 1 0.000000 12.280240 21.270000 3.350000 # CA GRA
425 425 1 0.000000 14.736288 18.434000 3.350000 # CA GRA
426 426 1 0.000000 13.508265 19.143000 3.350000 # CA GRA
427 427 1 0.000000 13.508265 20.561001 3.350000 # CA GRA
428 428 1 0.000000 14.736288 21.270000 3.350000 # CA GRA
429 429 1 0.000000 17.192337 18.434000 3.350000 # CA GRA
430 430 1 0.000000 15.964313 19.143000 3.350000 # CA GRA
431 431 1 0.000000 15.964313 20.561001 3.350000 # CA GRA
432 432 1 0.000000 17.192337 21.270000 3.350000 # CA GRA
433 433 1 0.000000 19.648384 18.434000 3.350000 # CA GRA
434 434 1 0.000000 18.420361 19.143000 3.350000 # CA GRA
435 435 1 0.000000 18.420361 20.561001 3.350000 # CA GRA
436 436 1 0.000000 19.648384 21.270000 3.350000 # CA GRA
437 437 1 0.000000 22.104433 18.434000 3.350000 # CA GRA
438 438 1 0.000000 20.876408 19.143000 3.350000 # CA GRA
439 439 1 0.000000 20.876408 20.561001 3.350000 # CA GRA
440 440 1 0.000000 22.104433 21.270000 3.350000 # CA GRA
441 441 1 0.000000 0.000000 22.688000 3.350000 # CA GRA
442 442 1 0.000000 -1.228024 23.396999 3.350000 # CA GRA
443 443 1 0.000000 -1.228024 24.815001 3.350000 # CA GRA
444 444 1 0.000000 0.000000 25.524000 3.350000 # CA GRA
445 445 1 0.000000 2.456048 22.688000 3.350000 # CA GRA
446 446 1 0.000000 1.228024 23.396999 3.350000 # CA GRA
447 447 1 0.000000 1.228024 24.815001 3.350000 # CA GRA
448 448 1 0.000000 2.456048 25.524000 3.350000 # CA GRA
449 449 1 0.000000 4.912096 22.688000 3.350000 # CA GRA
450 450 1 0.000000 3.684072 23.396999 3.350000 # CA GRA
451 451 1 0.000000 3.684072 24.815001 3.350000 # CA GRA
452 452 1 0.000000 4.912096 25.524000 3.350000 # CA GRA
453 453 1 0.000000 7.368144 22.688000 3.350000 # CA GRA
454 454 1 0.000000 6.140120 23.396999 3.350000 # CA GRA
455 455 1 0.000000 6.140120 24.815001 3.350000 # CA GRA
456 456 1 0.000000 7.368144 25.524000 3.350000 # CA GRA
457 457 1 0.000000 9.824192 22.688000 3.350000 # CA GRA
458 458 1 0.000000 8.596169 23.396999 3.350000 # CA GRA
459 459 1 0.000000 8.596169 24.815001 3.350000 # CA GRA
460 460 1 0.000000 9.824192 25.524000 3.350000 # CA GRA
461 461 1 0.000000 12.280240 22.688000 3.350000 # CA GRA
462 462 1 0.000000 11.052217 23.396999 3.350000 # CA GRA
463 463 1 0.000000 11.052217 24.815001 3.350000 # CA GRA
464 464 1 0.000000 12.280240 25.524000 3.350000 # CA GRA
465 465 1 0.000000 14.736288 22.688000 3.350000 # CA GRA
466 466 1 0.000000 13.508265 23.396999 3.350000 # CA GRA
467 467 1 0.000000 13.508265 24.815001 3.350000 # CA GRA
468 468 1 0.000000 14.736288 25.524000 3.350000 # CA GRA
469 469 1 0.000000 17.192337 22.688000 3.350000 # CA GRA
470 470 1 0.000000 15.964313 23.396999 3.350000 # CA GRA
471 471 1 0.000000 15.964313 24.815001 3.350000 # CA GRA
472 472 1 0.000000 17.192337 25.524000 3.350000 # CA GRA
473 473 1 0.000000 19.648384 22.688000 3.350000 # CA GRA
474 474 1 0.000000 18.420361 23.396999 3.350000 # CA GRA
475 475 1 0.000000 18.420361 24.815001 3.350000 # CA GRA
476 476 1 0.000000 19.648384 25.524000 3.350000 # CA GRA
477 477 1 0.000000 22.104433 22.688000 3.350000 # CA GRA
478 478 1 0.000000 20.876408 23.396999 3.350000 # CA GRA
479 479 1 0.000000 20.876408 24.815001 3.350000 # CA GRA
480 480 1 0.000000 22.104433 25.524000 3.350000 # CA GRA
481 481 1 0.000000 0.000000 0.000000 6.700000 # CA GRA
482 482 1 0.000000 -1.228024 0.709000 6.700000 # CA GRA
483 483 1 0.000000 -1.228024 2.127000 6.700000 # CA GRA
484 484 1 0.000000 0.000000 2.836000 6.700000 # CA GRA
485 485 1 0.000000 2.456048 0.000000 6.700000 # CA GRA
486 486 1 0.000000 1.228024 0.709000 6.700000 # CA GRA
487 487 1 0.000000 1.228024 2.127000 6.700000 # CA GRA
488 488 1 0.000000 2.456048 2.836000 6.700000 # CA GRA
489 489 1 0.000000 4.912096 0.000000 6.700000 # CA GRA
490 490 1 0.000000 3.684072 0.709000 6.700000 # CA GRA
491 491 1 0.000000 3.684072 2.127000 6.700000 # CA GRA
492 492 1 0.000000 4.912096 2.836000 6.700000 # CA GRA
493 493 1 0.000000 7.368144 0.000000 6.700000 # CA GRA
494 494 1 0.000000 6.140120 0.709000 6.700000 # CA GRA
495 495 1 0.000000 6.140120 2.127000 6.700000 # CA GRA
496 496 1 0.000000 7.368144 2.836000 6.700000 # CA GRA
497 497 1 0.000000 9.824192 0.000000 6.700000 # CA GRA
498 498 1 0.000000 8.596169 0.709000 6.700000 # CA GRA
499 499 1 0.000000 8.596169 2.127000 6.700000 # CA GRA
500 500 1 0.000000 9.824192 2.836000 6.700000 # CA GRA
501 501 1 0.000000 12.280240 0.000000 6.700000 # CA GRA
502 502 1 0.000000 11.052217 0.709000 6.700000 # CA GRA
503 503 1 0.000000 11.052217 2.127000 6.700000 # CA GRA
504 504 1 0.000000 12.280240 2.836000 6.700000 # CA GRA
505 505 1 0.000000 14.736288 0.000000 6.700000 # CA GRA
506 506 1 0.000000 13.508265 0.709000 6.700000 # CA GRA
507 507 1 0.000000 13.508265 2.127000 6.700000 # CA GRA
508 508 1 0.000000 14.736288 2.836000 6.700000 # CA GRA
509 509 1 0.000000 17.192337 0.000000 6.700000 # CA GRA
510 510 1 0.000000 15.964313 0.709000 6.700000 # CA GRA
511 511 1 0.000000 15.964313 2.127000 6.700000 # CA GRA
512 512 1 0.000000 17.192337 2.836000 6.700000 # CA GRA
513 513 1 0.000000 19.648384 0.000000 6.700000 # CA GRA
514 514 1 0.000000 18.420361 0.709000 6.700000 # CA GRA
515 515 1 0.000000 18.420361 2.127000 6.700000 # CA GRA
516 516 1 0.000000 19.648384 2.836000 6.700000 # CA GRA
517 517 1 0.000000 22.104433 0.000000 6.700000 # CA GRA
518 518 1 0.000000 20.876408 0.709000 6.700000 # CA GRA
519 519 1 0.000000 20.876408 2.127000 6.700000 # CA GRA
520 520 1 0.000000 22.104433 2.836000 6.700000 # CA GRA
521 521 1 0.000000 0.000000 4.254000 6.700000 # CA GRA
522 522 1 0.000000 -1.228024 4.963000 6.700000 # CA GRA
523 523 1 0.000000 -1.228024 6.381000 6.700000 # CA GRA
524 524 1 0.000000 0.000000 7.090000 6.700000 # CA GRA
525 525 1 0.000000 2.456048 4.254000 6.700000 # CA GRA
526 526 1 0.000000 1.228024 4.963000 6.700000 # CA GRA
527 527 1 0.000000 1.228024 6.381000 6.700000 # CA GRA
528 528 1 0.000000 2.456048 7.090000 6.700000 # CA GRA
529 529 1 0.000000 4.912096 4.254000 6.700000 # CA GRA
530 530 1 0.000000 3.684072 4.963000 6.700000 # CA GRA
531 531 1 0.000000 3.684072 6.381000 6.700000 # CA GRA
532 532 1 0.000000 4.912096 7.090000 6.700000 # CA GRA
533 533 1 0.000000 7.368144 4.254000 6.700000 # CA GRA
534 534 1 0.000000 6.140120 4.963000 6.700000 # CA GRA
535 535 1 0.000000 6.140120 6.381000 6.700000 # CA GRA
536 536 1 0.000000 7.368144 7.090000 6.700000 # CA GRA
537 537 1 0.000000 9.824192 4.254000 6.700000 # CA GRA
538 538 1 0.000000 8.596169 4.963000 6.700000 # CA GRA
539 539 1 0.000000 8.596169 6.381000 6.700000 # CA GRA
540 540 1 0.000000 9.824192 7.090000 6.700000 # CA GRA
541 541 1 0.000000 12.280240 4.254000 6.700000 # CA GRA
542 542 1 0.000000 11.052217 4.963000 6.700000 # CA GRA
543 543 1 0.000000 11.052217 6.381000 6.700000 # CA GRA
544 544 1 0.000000 12.280240 7.090000 6.700000 # CA GRA
545 545 1 0.000000 14.736288 4.254000 6.700000 # CA GRA
546 546 1 0.000000 13.508265 4.963000 6.700000 # CA GRA
547 547 1 0.000000 13.508265 6.381000 6.700000 # CA GRA
548 548 1 0.000000 14.736288 7.090000 6.700000 # CA GRA
549 549 1 0.000000 17.192337 4.254000 6.700000 # CA GRA
550 550 1 0.000000 15.964313 4.963000 6.700000 # CA GRA
551 551 1 0.000000 15.964313 6.381000 6.700000 # CA GRA
552 552 1 0.000000 17.192337 7.090000 6.700000 # CA GRA
553 553 1 0.000000 19.648384 4.254000 6.700000 # CA GRA
554 554 1 0.000000 18.420361 4.963000 6.700000 # CA GRA
555 555 1 0.000000 18.420361 6.381000 6.700000 # CA GRA
556 556 1 0.000000 19.648384 7.090000 6.700000 # CA GRA
557 557 1 0.000000 22.104433 4.254000 6.700000 # CA GRA
558 558 1 0.000000 20.876408 4.963000 6.700000 # CA GRA
559 559 1 0.000000 20.876408 6.381000 6.700000 # CA GRA
560 560 1 0.000000 22.104433 7.090000 6.700000 # CA GRA
561 561 1 0.000000 0.000000 8.508000 6.700000 # CA GRA
562 562 1 0.000000 -1.228024 9.217000 6.700000 # CA GRA
563 563 1 0.000000 -1.228024 10.635000 6.700000 # CA GRA
564 564 1 0.000000 0.000000 11.344000 6.700000 # CA GRA
565 565 1 0.000000 2.456048 8.508000 6.700000 # CA GRA
566 566 1 0.000000 1.228024 9.217000 6.700000 # CA GRA
567 567 1 0.000000 1.228024 10.635000 6.700000 # CA GRA
568 568 1 0.000000 2.456048 11.344000 6.700000 # CA GRA
569 569 1 0.000000 4.912096 8.508000 6.700000 # CA GRA
570 570 1 0.000000 3.684072 9.217000 6.700000 # CA GRA
571 571 1 0.000000 3.684072 10.635000 6.700000 # CA GRA
572 572 1 0.000000 4.912096 11.344000 6.700000 # CA GRA
573 573 1 0.000000 7.368144 8.508000 6.700000 # CA GRA
574 574 1 0.000000 6.140120 9.217000 6.700000 # CA GRA
575 575 1 0.000000 6.140120 10.635000 6.700000 # CA GRA
576 576 1 0.000000 7.368144 11.344000 6.700000 # CA GRA
577 577 1 0.000000 9.824192 8.508000 6.700000 # CA GRA
578 578 1 0.000000 8.596169 9.217000 6.700000 # CA GRA
579 579 1 0.000000 8.596169 10.635000 6.700000 # CA GRA
580 580 1 0.000000 9.824192 11.344000 6.700000 # CA GRA
581 581 1 0.000000 12.280240 8.508000 6.700000 # CA GRA
582 582 1 0.000000 11.052217 9.217000 6.700000 # CA GRA
583 583 1 0.000000 11.052217 10.635000 6.700000 # CA GRA
584 584 1 0.000000 12.280240 11.344000 6.700000 # CA GRA
585 585 1 0.000000 14.736288 8.508000 6.700000 # CA GRA
586 586 1 0.000000 13.508265 9.217000 6.700000 # CA GRA
587 587 1 0.000000 13.508265 10.635000 6.700000 # CA GRA
588 588 1 0.000000 14.736288 11.344000 6.700000 # CA GRA
589 589 1 0.000000 17.192337 8.508000 6.700000 # CA GRA
590 590 1 0.000000 15.964313 9.217000 6.700000 # CA GRA
591 591 1 0.000000 15.964313 10.635000 6.700000 # CA GRA
592 592 1 0.000000 17.192337 11.344000 6.700000 # CA GRA
593 593 1 0.000000 19.648384 8.508000 6.700000 # CA GRA
594 594 1 0.000000 18.420361 9.217000 6.700000 # CA GRA
595 595 1 0.000000 18.420361 10.635000 6.700000 # CA GRA
596 596 1 0.000000 19.648384 11.344000 6.700000 # CA GRA
597 597 1 0.000000 22.104433 8.508000 6.700000 # CA GRA
598 598 1 0.000000 20.876408 9.217000 6.700000 # CA GRA
599 599 1 0.000000 20.876408 10.635000 6.700000 # CA GRA
600 600 1 0.000000 22.104433 11.344000 6.700000 # CA GRA
601 601 1 0.000000 0.000000 12.762000 6.700000 # CA GRA
602 602 1 0.000000 -1.228024 13.471000 6.700000 # CA GRA
603 603 1 0.000000 -1.228024 14.889000 6.700000 # CA GRA
604 604 1 0.000000 0.000000 15.598000 6.700000 # CA GRA
605 605 1 0.000000 2.456048 12.762000 6.700000 # CA GRA
606 606 1 0.000000 1.228024 13.471000 6.700000 # CA GRA
607 607 1 0.000000 1.228024 14.889000 6.700000 # CA GRA
608 608 1 0.000000 2.456048 15.598000 6.700000 # CA GRA
609 609 1 0.000000 4.912096 12.762000 6.700000 # CA GRA
610 610 1 0.000000 3.684072 13.471000 6.700000 # CA GRA
611 611 1 0.000000 3.684072 14.889000 6.700000 # CA GRA
612 612 1 0.000000 4.912096 15.598000 6.700000 # CA GRA
613 613 1 0.000000 7.368144 12.762000 6.700000 # CA GRA
614 614 1 0.000000 6.140120 13.471000 6.700000 # CA GRA
615 615 1 0.000000 6.140120 14.889000 6.700000 # CA GRA
616 616 1 0.000000 7.368144 15.598000 6.700000 # CA GRA
617 617 1 0.000000 9.824192 12.762000 6.700000 # CA GRA
618 618 1 0.000000 8.596169 13.471000 6.700000 # CA GRA
619 619 1 0.000000 8.596169 14.889000 6.700000 # CA GRA
620 620 1 0.000000 9.824192 15.598000 6.700000 # CA GRA
621 621 1 0.000000 12.280240 12.762000 6.700000 # CA GRA
622 622 1 0.000000 11.052217 13.471000 6.700000 # CA GRA
623 623 1 0.000000 11.052217 14.889000 6.700000 # CA GRA
624 624 1 0.000000 12.280240 15.598000 6.700000 # CA GRA
625 625 1 0.000000 14.736288 12.762000 6.700000 # CA GRA
626 626 1 0.000000 13.508265 13.471000 6.700000 # CA GRA
627 627 1 0.000000 13.508265 14.889000 6.700000 # CA GRA
628 628 1 0.000000 14.736288 15.598000 6.700000 # CA GRA
629 629 1 0.000000 17.192337 12.762000 6.700000 # CA GRA
630 630 1 0.000000 15.964313 13.471000 6.700000 # CA GRA
631 631 1 0.000000 15.964313 14.889000 6.700000 # CA GRA
632 632 1 0.000000 17.192337 15.598000 6.700000 # CA GRA
633 633 1 0.000000 19.648384 12.762000 6.700000 # CA GRA
634 634 1 0.000000 18.420361 13.471000 6.700000 # CA GRA
635 635 1 0.000000 18.420361 14.889000 6.700000 # CA GRA
636 636 1 0.000000 19.648384 15.598000 6.700000 # CA GRA
637 637 1 0.000000 22.104433 12.762000 6.700000 # CA GRA
638 638 1 0.000000 20.876408 13.471000 6.700000 # CA GRA
639 639 1 0.000000 20.876408 14.889000 6.700000 # CA GRA
640 640 1 0.000000 22.104433 15.598000 6.700000 # CA GRA
641 641 1 0.000000 0.000000 17.016001 6.700000 # CA GRA
642 642 1 0.000000 -1.228024 17.725000 6.700000 # CA GRA
643 643 1 0.000000 -1.228024 19.143000 6.700000 # CA GRA
644 644 1 0.000000 0.000000 19.851999 6.700000 # CA GRA
645 645 1 0.000000 2.456048 17.016001 6.700000 # CA GRA
646 646 1 0.000000 1.228024 17.725000 6.700000 # CA GRA
647 647 1 0.000000 1.228024 19.143000 6.700000 # CA GRA
648 648 1 0.000000 2.456048 19.851999 6.700000 # CA GRA
649 649 1 0.000000 4.912096 17.016001 6.700000 # CA GRA
650 650 1 0.000000 3.684072 17.725000 6.700000 # CA GRA
651 651 1 0.000000 3.684072 19.143000 6.700000 # CA GRA
652 652 1 0.000000 4.912096 19.851999 6.700000 # CA GRA
653 653 1 0.000000 7.368144 17.016001 6.700000 # CA GRA
654 654 1 0.000000 6.140120 17.725000 6.700000 # CA GRA
655 655 1 0.000000 6.140120 19.143000 6.700000 # CA GRA
656 656 1 0.000000 7.368144 19.851999 6.700000 # CA GRA
657 657 1 0.000000 9.824192 17.016001 6.700000 # CA GRA
658 658 1 0.000000 8.596169 17.725000 6.700000 # CA GRA
659 659 1 0.000000 8.596169 19.143000 6.700000 # CA GRA
660 660 1 0.000000 9.824192 19.851999 6.700000 # CA GRA
661 661 1 0.000000 12.280240 17.016001 6.700000 # CA GRA
662 662 1 0.000000 11.052217 17.725000 6.700000 # CA GRA
663 663 1 0.000000 11.052217 19.143000 6.700000 # CA GRA
664 664 1 0.000000 12.280240 19.851999 6.700000 # CA GRA
665 665 1 0.000000 14.736288 17.016001 6.700000 # CA GRA
666 666 1 0.000000 13.508265 17.725000 6.700000 # CA GRA
667 667 1 0.000000 13.508265 19.143000 6.700000 # CA GRA
668 668 1 0.000000 14.736288 19.851999 6.700000 # CA GRA
669 669 1 0.000000 17.192337 17.016001 6.700000 # CA GRA
670 670 1 0.000000 15.964313 17.725000 6.700000 # CA GRA
671 671 1 0.000000 15.964313 19.143000 6.700000 # CA GRA
672 672 1 0.000000 17.192337 19.851999 6.700000 # CA GRA
673 673 1 0.000000 19.648384 17.016001 6.700000 # CA GRA
674 674 1 0.000000 18.420361 17.725000 6.700000 # CA GRA
675 675 1 0.000000 18.420361 19.143000 6.700000 # CA GRA
676 676 1 0.000000 19.648384 19.851999 6.700000 # CA GRA
677 677 1 0.000000 22.104433 17.016001 6.700000 # CA GRA
678 678 1 0.000000 20.876408 17.725000 6.700000 # CA GRA
679 679 1 0.000000 20.876408 19.143000 6.700000 # CA GRA
680 680 1 0.000000 22.104433 19.851999 6.700000 # CA GRA
681 681 1 0.000000 0.000000 21.270000 6.700000 # CA GRA
682 682 1 0.000000 -1.228024 21.979000 6.700000 # CA GRA
683 683 1 0.000000 -1.228024 23.396999 6.700000 # CA GRA
684 684 1 0.000000 0.000000 24.106001 6.700000 # CA GRA
685 685 1 0.000000 2.456048 21.270000 6.700000 # CA GRA
686 686 1 0.000000 1.228024 21.979000 6.700000 # CA GRA
687 687 1 0.000000 1.228024 23.396999 6.700000 # CA GRA
688 688 1 0.000000 2.456048 24.106001 6.700000 # CA GRA
689 689 1 0.000000 4.912096 21.270000 6.700000 # CA GRA
690 690 1 0.000000 3.684072 21.979000 6.700000 # CA GRA
691 691 1 0.000000 3.684072 23.396999 6.700000 # CA GRA
692 692 1 0.000000 4.912096 24.106001 6.700000 # CA GRA
693 693 1 0.000000 7.368144 21.270000 6.700000 # CA GRA
694 694 1 0.000000 6.140120 21.979000 6.700000 # CA GRA
695 695 1 0.000000 6.140120 23.396999 6.700000 # CA GRA
696 696 1 0.000000 7.368144 24.106001 6.700000 # CA GRA
697 697 1 0.000000 9.824192 21.270000 6.700000 # CA GRA
698 698 1 0.000000 8.596169 21.979000 6.700000 # CA GRA
699 699 1 0.000000 8.596169 23.396999 6.700000 # CA GRA
700 700 1 0.000000 9.824192 24.106001 6.700000 # CA GRA
701 701 1 0.000000 12.280240 21.270000 6.700000 # CA GRA
702 702 1 0.000000 11.052217 21.979000 6.700000 # CA GRA
703 703 1 0.000000 11.052217 23.396999 6.700000 # CA GRA
704 704 1 0.000000 12.280240 24.106001 6.700000 # CA GRA
705 705 1 0.000000 14.736288 21.270000 6.700000 # CA GRA
706 706 1 0.000000 13.508265 21.979000 6.700000 # CA GRA
707 707 1 0.000000 13.508265 23.396999 6.700000 # CA GRA
708 708 1 0.000000 14.736288 24.106001 6.700000 # CA GRA
709 709 1 0.000000 17.192337 21.270000 6.700000 # CA GRA
710 710 1 0.000000 15.964313 21.979000 6.700000 # CA GRA
711 711 1 0.000000 15.964313 23.396999 6.700000 # CA GRA
712 712 1 0.000000 17.192337 24.106001 6.700000 # CA GRA
713 713 1 0.000000 19.648384 21.270000 6.700000 # CA GRA
714 714 1 0.000000 18.420361 21.979000 6.700000 # CA GRA
715 715 1 0.000000 18.420361 23.396999 6.700000 # CA GRA
716 716 1 0.000000 19.648384 24.106001 6.700000 # CA GRA
717 717 1 0.000000 22.104433 21.270000 6.700000 # CA GRA
718 718 1 0.000000 20.876408 21.979000 6.700000 # CA GRA
719 719 1 0.000000 20.876408 23.396999 6.700000 # CA GRA
720 720 1 0.000000 22.104433 24.106001 6.700000 # CA GRA

 Bonds

1 1 1 2
2 1 1 6
3 1 2 3
4 1 3 4
5 1 4 7
6 1 4 41
7 1 5 6
8 1 5 10
9 1 6 7
10 1 7 8
11 1 8 11
12 1 8 45
13 1 9 14
14 1 9 10
15 1 10 11
16 1 11 12
17 1 12 15
18 1 12 49
19 1 13 18
20 1 13 14
21 1 14 15
22 1 15 16
23 1 16 19
24 1 16 53
25 1 17 22
26 1 17 18
27 1 18 19
28 1 19 20
29 1 20 23
30 1 20 57
31 1 21 22
32 1 21 26
33 1 22 23
34 1 23 24
35 1 24 27
36 1 24 61
37 1 25 26
38 1 25 30
39 1 26 27
40 1 27 28
41 1 28 31
42 1 28 65
43 1 29 34
44 1 29 30
45 1 30 31
46 1 31 32
47 1 32 35
48 1 32 69
49 1 33 38
50 1 33 34
51 1 34 35
52 1 35 36
53 1 36 39
54 1 36 73
55 1 37 38
56 1 38 39
57 1 39 40
58 1 40 77
59 1 41 42
60 1 41 46
61 1 42 43
62 1 43 44
63 1 44 47
64 1 44 81
65 1 45 46
66 1 45 50
67 1 46 47
68 1 47 48
69 1 48 51
70 1 48 85
71 1 49 54
72 1 49 50
73 1 50 51
74 1 51 52
75 1 52 55
76 1 52 89
77 1 53 58
78 1 53 54
79 1 54 55
80 1 55 56
81 1 56 59
82 1 56 93
83 1 57 62
84 1 57 58
85 1 58 59
86 1 59 60
87 1 60 63
88 1 60 97
89 1 61 62
90 1 61 66
91 1 62 63
92 1 63 64
93 1 64 67
94 1 64 101
95 1 65 66
96 1 65 70
97 1 66 67
98 1 67 68
99 1 68 71
100 1 68 105
101 1 69 74
102 1 69 70
103 1 70 71
104 1 71 72
105 1 72 75
106 1 72 109
107 1 73 78
108 1 73 74
109 1 74 75
110 1 75 76
111 1 76 79
112 1 76 113
113 1 77 78
114 1 78 79
115 1 79 80
116 1 80 117
117 1 81 82
118 1 81 86
119 1 82 83
120 1 83 84
121 1 84 87
122 1 84 121
123 1 85 86
124 1 85 90
125 1 86 87
126 1 87 88
127 1 88 91
128 1 88 125
129 1 89 94
130 1 89 90
131 1 90 91
132 1 91 92
133 1 92 95
134 1 92 129
135 1 93 98
136 1 93 94
137 1 94 95
138 1 95 96
139 1 96 99
140 1 96 133
141 1 97 102
142 1 97 98
143 1 98 99
144 1 99 100
145 1 100 103
146 1 100 137
147 1 101 102
148 1 101 106
149 1 102 103
150 1 103 104
151 1 104 107
152 1 104 141
153 1 105 106
154 1 105 110
155 1 106 107
156 1 107 108
157 1 108 111
158 1 108 145
159 1 109 114
160 1 109 110
161 1 110 111
162 1 111 112
163 1 112 115
164 1 112 149
165 1 113 118
166 1 113 114
167 1 114 115
168 1 115 116
169 1 116 119
170 1 116 153
171 1 117 118
172 1 118 119
173 1 119 120
174 1 120 157
175 1 121 122
176 1 121 126
177 1 122 123
178 1 123 124
179 1 124 127
180 1 124 161
181 1 125 126
182 1 125 130
183 1 126 127
184 1 127 128
185 1 128 131
186 1 128 165
187 1 129 134
188 1 129 130
189 1 130 131
190 1 131 132
191 1 132 135
192 1 132 169
193 1 133 138
194 1 133 134
195 1 134 135
196 1 135 136
197 1 136 139
198 1 136 173
199 1 137 142
200 1 137 138
201 1 138 139
202 1 139 140
203 1 140 143
204 1 140 177
205 1 141 142
206 1 141 146
207 1 142 143
208 1 143 144
209 1 144 147
210 1 144 181
211 1 145 146
212 1 145 150
213 1 146 147
214 1 147 148
215 1 148 151
216 1 148 185
217 1 149 154
218 1 149 150
219 1 150 151
220 1 151 152
221 1 152 155
222 1 152 189
223 1 153 158
224 1 153 154
225 1 154 155
226 1 155 156
227 1 156 159
228 1 156 193
229 1 157 158
230 1 158 159
231 1 159 160
232 1 160 197
233 1 161 162
234 1 161 166
235 1 162 163
236 1 163 164
237 1 164 167
238 1 164 201
239 1 165 166
240 1 165 170
241 1 166 167
242 1 167 168
243 1 168 171
244 1 168 205
245 1 169 174
246 1 169 170
247 1 170 171
248 1 171 172
249 1 172 175
250 1 172 209
251 1 173 178
252 1 173 174
253 1 174 175
254 1 175 176
255 1 176 179
256 1 176 213
257 1 177 182
258 1 177 178
259 1 178 179
260 1 179 180
261 1 180 183
262 1 180 217
263 1 181 182
264 1 181 186
265 1 182 183
266 1 183 184
267 1 184 187
268 1 184 221
269 1 185 186
270 1 185 190
271 1 186 187
272 1 187 188
273 1 188 191
274 1 188 225
275 1 189 194
276 1 189 190
277 1 190 191
278 1 191 192
279 1 192 195
280 1 192 229
281 1 193 198
282 1 193 194
283 1 194 195
284 1 195 196
285 1 196 199
286 1 196 233
287 1 197 198
288 1 198 199
289 1 199 200
290 1 200 237
291 1 201 202
292 1 201 206
293 1 202 203
294 1 203 204
295 1 204 207
296 1 205 206
297 1 205 210
298 1 206 207
299 1 207 208
300 1 208 211
301 1 209 214
302 1 209 210
303 1 210 211
304 1 211 212
305 1 212 215
306 1 213 218
307 1 213 214
308 1 214 215
309 1 215 216
310 1 216 219
311 1 217 222
312 1 217 218
313 1 218 219
314 1 219 220
315 1 220 223
316 1 221 222
317 1 221 226
318 1 222 223
319 1 223 224
320 1 224 227
321 1 225 226
322 1 225 230
323 1 226 227
324 1 227 228
325 1 228 231
326 1 229 234
327 1 229 230
328 1 230 231
329 1 231 232
330 1 232 235
331 1 233 238
332 1 233 234
333 1 234 235
334 1 235 236
335 1 236 239
336 1 237 238
337 1 238 239
338 1 239 240
339 1 241 242
340 1 241 246
341 1 242 243
342 1 243 244
343 1 244 281
344 1 244 247
345 1 245 246
346 1 245 250
347 1 246 247
348 1 247 248
349 1 248 285
350 1 248 251
351 1 249 254
352 1 249 250
353 1 250 251
354 1 251 252
355 1 252 289
356 1 252 255
357 1 253 254
358 1 253 258
359 1 254 255
360 1 255 256
361 1 256 259
362 1 256 293
363 1 257 258
364 1 257 262
365 1 258 259
366 1 259 260
367 1 260 297
368 1 260 263
369 1 261 262
370 1 261 266
371 1 262 263
